config_name,config_id,dU,dV,dW,sigma,n_samples,stable_without_diffusion,diego_turing,shaberi_total,shaberi_type_I,shaberi_type_II,shaberi_hopf,rob_diego,rob_shaberi_total,rob_shaberi_type_I
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,3.0,100000,48898,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,3.2,100000,46233,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,3.4,100000,43879,0,5,0,0,5,0.0,0.005,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,3.6,100000,41674,0,4,0,0,4,0.0,0.004,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,3.8,100000,39752,0,7,0,0,7,0.0,0.007,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,4.0,100000,38013,0,9,0,0,9,0.0,0.009,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,5.0,100000,31319,0,42,0,0,42,0.0,0.042,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,6.0,100000,26971,0,53,0,0,53,0.0,0.053,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,7.0,100000,23995,0,95,0,0,95,0.0,0.095,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,8.0,100000,21713,0,118,0,0,118,0.0,0.118,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,9.0,100000,19905,0,145,0,0,145,0.0,0.145,0.0
RMT_3954_CCD_Type2_Equal,24,0.0,1.0,1.0,10.0,100000,18489,0,158,0,0,158,0.0,0.158,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.4,100000,99981,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.5,100000,99732,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.6,100000,98966,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.7,100000,97782,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.8,100000,96149,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,0.9,100000,94311,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.0,100000,92345,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.1,100000,90198,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.2,100000,88080,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.3,100000,85689,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.4,100000,83226,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.5,100000,80727,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.6,100000,78077,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,1.8,100000,72870,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,2.0,100000,67959,0,4,0,0,4,0.0,0.004,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,2.2,100000,63389,0,11,0,0,11,0.0,0.011,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,2.4,100000,59093,0,28,0,0,28,0.0,0.028,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,2.6,100000,55261,0,36,0,0,36,0.0,0.036,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,2.8,100000,51853,0,41,0,0,41,0.0,0.041,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,3.0,100000,48898,0,81,0,0,81,0.0,0.081,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,3.2,100000,46233,0,105,0,0,105,0.0,0.105,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,3.4,100000,43879,0,130,0,0,130,0.0,0.13,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,3.6,100000,41674,0,182,0,0,182,0.0,0.182,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,3.8,100000,39752,0,240,0,0,240,0.0,0.24,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,4.0,100000,38013,0,296,0,0,296,0.0,0.296,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,5.0,100000,31319,0,547,0,0,547,0.0,0.547,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,6.0,100000,26971,0,805,0,0,805,0.0,0.805,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,7.0,100000,23995,0,1056,0,0,1056,0.0,1.056,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,8.0,100000,21713,0,1218,0,0,1218,0.0,1.218,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,9.0,100000,19905,0,1333,0,0,1333,0.0,1.333,0.0
RMT_3954_CCD_Type2_Unequal1,25,0.0,0.1,1.0,10.0,100000,18489,0,1413,0,0,1413,0.0,1.413,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.4,100000,99981,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.5,100000,99732,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.6,100000,98966,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.7,100000,97782,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.8,100000,96149,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,0.9,100000,94311,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.0,100000,92345,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.1,100000,90198,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.2,100000,88080,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.3,100000,85689,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.4,100000,83226,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.5,100000,80727,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.6,100000,78077,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,1.8,100000,72870,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,2.0,100000,67959,0,4,0,0,4,0.0,0.004,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,2.2,100000,63389,0,10,0,0,10,0.0,0.01,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,2.4,100000,59093,0,28,0,0,28,0.0,0.028,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,2.6,100000,55261,0,36,0,0,36,0.0,0.036,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,2.8,100000,51853,0,38,0,0,38,0.0,0.038,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,3.0,100000,48898,0,79,0,0,79,0.0,0.079,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,3.2,100000,46233,0,104,0,0,104,0.0,0.104,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,3.4,100000,43879,0,128,0,0,128,0.0,0.128,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,3.6,100000,41674,0,178,0,0,178,0.0,0.178,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,3.8,100000,39752,0,237,0,0,237,0.0,0.237,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,4.0,100000,38013,0,293,0,0,293,0.0,0.293,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,5.0,100000,31319,0,547,0,0,547,0.0,0.547,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,6.0,100000,26971,0,795,0,0,795,0.0,0.795,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,7.0,100000,23995,0,1045,0,0,1045,0.0,1.045,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,8.0,100000,21713,0,1209,0,0,1209,0.0,1.209,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,9.0,100000,19905,0,1324,0,0,1324,0.0,1.324,0.0
RMT_3954_CCD_Type2_Unequal2,26,0.0,1.0,10.0,10.0,100000,18489,0,1404,0,0,1404,0.0,1.404,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.4,100000,99981,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.5,100000,99732,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.6,100000,98966,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.7,100000,97782,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.8,100000,96149,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,0.9,100000,94311,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.0,100000,92345,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.1,100000,90198,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.2,100000,88080,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.3,100000,85689,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.4,100000,83226,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.5,100000,80727,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.6,100000,78077,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,1.8,100000,72870,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,2.0,100000,67959,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,2.2,100000,63389,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,2.4,100000,59093,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,2.6,100000,55261,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,2.8,100000,51853,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,3.0,100000,48898,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,3.2,100000,46233,0,1,0,0,1,0.0,0.001,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,3.4,100000,43879,0,5,0,0,5,0.0,0.005,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,3.6,100000,41674,0,4,0,0,4,0.0,0.004,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,3.8,100000,39752,0,7,0,0,7,0.0,0.007,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,4.0,100000,38013,0,9,0,0,9,0.0,0.009,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,5.0,100000,31319,0,43,0,0,43,0.0,0.043,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,6.0,100000,26971,0,53,0,0,53,0.0,0.053,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,7.0,100000,23995,0,95,0,0,95,0.0,0.095,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,8.0,100000,21713,0,118,0,0,118,0.0,0.118,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,9.0,100000,19905,0,145,0,0,145,0.0,0.145,0.0
RMT_3954_CCD_Type2_Limit,27,0.0,0.1,0.1,10.0,100000,18489,0,158,0,0,158,0.0,0.158,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.4,100000,99981,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.5,100000,99732,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.6,100000,98966,2,2,2,0,0,0.002,0.002,0.002
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.7,100000,97782,8,8,8,0,0,0.008,0.008,0.008
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.8,100000,96149,23,23,23,0,0,0.023,0.023,0.023
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,0.9,100000,94311,65,65,65,0,0,0.065,0.065,0.065
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.0,100000,92345,123,123,123,0,0,0.123,0.123,0.123
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.1,100000,90198,225,225,225,0,0,0.225,0.225,0.225
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.2,100000,88080,321,321,321,0,0,0.321,0.321,0.321
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.3,100000,85689,434,434,434,0,0,0.434,0.434,0.434
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.4,100000,83226,534,534,534,0,0,0.534,0.534,0.534
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.5,100000,80727,677,677,677,0,0,0.677,0.677,0.677
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.6,100000,78077,784,784,784,0,0,0.784,0.784,0.784
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,1.8,100000,72870,966,966,966,0,0,0.966,0.966,0.966
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,2.0,100000,67959,1129,1129,1129,0,0,1.129,1.129,1.129
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,2.2,100000,63389,1350,1350,1350,0,0,1.35,1.35,1.35
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,2.4,100000,59093,1501,1501,1501,0,0,1.501,1.501,1.501
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,2.6,100000,55261,1617,1617,1617,0,0,1.617,1.617,1.617
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,2.8,100000,51853,1728,1728,1728,0,0,1.728,1.728,1.728
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,3.0,100000,48898,1882,1882,1882,0,0,1.882,1.882,1.882
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,3.2,100000,46233,1999,1999,1999,0,0,1.999,1.999,1.999
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,3.4,100000,43879,2064,2064,2064,0,0,2.064,2.064,2.064
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,3.6,100000,41674,2160,2160,2160,0,0,2.16,2.16,2.16
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,3.8,100000,39752,2225,2225,2225,0,0,2.225,2.225,2.225
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,4.0,100000,38013,2293,2293,2293,0,0,2.293,2.293,2.293
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,5.0,100000,31319,2561,2561,2561,0,0,2.561,2.561,2.561
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,6.0,100000,26971,2837,2837,2837,0,0,2.837,2.837,2.837
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,7.0,100000,23995,3014,3014,3014,0,0,3.014,3.014,3.014
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,8.0,100000,21713,3107,3107,3107,0,0,3.107,3.107,3.107
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,9.0,100000,19905,3201,3201,3201,0,0,3.201,3.201,3.201
RMT_3954_CCD_Type3_Equal,28,1.0,1.0,0.0,10.0,100000,18489,3302,3302,3302,0,0,3.302,3.302,3.302
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.4,100000,99981,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.5,100000,99732,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.6,100000,98966,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.7,100000,97782,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.8,100000,96149,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,0.9,100000,94311,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.0,100000,92345,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.1,100000,90198,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.2,100000,88080,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.3,100000,85689,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.4,100000,83226,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.5,100000,80727,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.6,100000,78077,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,1.8,100000,72870,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,2.0,100000,67959,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,2.2,100000,63389,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,2.4,100000,59093,1,1,1,0,0,0.001,0.001,0.001
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,2.6,100000,55261,2,2,2,0,0,0.002,0.002,0.002
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,2.8,100000,51853,2,2,2,0,0,0.002,0.002,0.002
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,3.0,100000,48898,7,7,7,0,0,0.007,0.007,0.007
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,3.2,100000,46233,8,8,8,0,0,0.008,0.008,0.008
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,3.4,100000,43879,12,12,12,0,0,0.012,0.012,0.012
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,3.6,100000,41674,14,14,14,0,0,0.014,0.014,0.014
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,3.8,100000,39752,21,21,21,0,0,0.021,0.021,0.021
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,4.0,100000,38013,22,22,22,0,0,0.022,0.022,0.022
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,5.0,100000,31319,62,62,62,0,0,0.062,0.062,0.062
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,6.0,100000,26971,108,108,108,0,0,0.108,0.108,0.108
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,7.0,100000,23995,179,179,179,0,0,0.179,0.179,0.179
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,8.0,100000,21713,251,251,251,0,0,0.251,0.251,0.251
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,9.0,100000,19905,318,318,318,0,0,0.318,0.318,0.318
RMT_3954_CCD_Type3_Unequal1,29,0.1,1.0,0.0,10.0,100000,18489,376,376,376,0,0,0.376,0.376,0.376
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.1,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.2,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.3,100000,100000,0,0,0,0,0,0.0,0.0,0.0
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.4,100000,99981,2,2,2,0,0,0.002,0.002,0.002
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.5,100000,99732,38,38,38,0,0,0.038,0.038,0.038
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.6,100000,98966,198,198,198,0,0,0.198,0.198,0.198
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.7,100000,97782,590,590,590,0,0,0.59,0.59,0.59
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.8,100000,96149,1347,1347,1347,0,0,1.347,1.347,1.347
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,0.9,100000,94311,2420,2420,2420,0,0,2.42,2.42,2.42
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.0,100000,92345,3616,3616,3616,0,0,3.616,3.616,3.616
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.1,100000,90198,4830,4830,4830,0,0,4.83,4.83,4.83
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.2,100000,88080,6101,6101,6101,0,0,6.101,6.101,6.101
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.3,100000,85689,7125,7125,7125,0,0,7.125,7.125,7.125
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.4,100000,83226,8061,8061,8061,0,0,8.061,8.061,8.061
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.5,100000,80727,8875,8875,8875,0,0,8.875,8.875,8.875
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.6,100000,78077,9441,9441,9441,0,0,9.441,9.441,9.441
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,1.8,100000,72870,10401,10401,10401,0,0,10.401,10.401,10.401
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,2.0,100000,67959,10955,10955,10955,0,0,10.955,10.955,10.955
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,2.2,100000,63389,11291,11291,11291,0,0,11.291,11.291,11.291
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,2.4,100000,59093,11462,11462,11462,0,0,11.462,11.462,11.462
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,2.6,100000,55261,11542,11542,11542,0,0,11.542,11.542,11.542
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,2.8,100000,51853,11583,11583,11583,0,0,11.583,11.583,11.583
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,3.0,100000,48898,11572,11572,11572,0,0,11.572,11.572,11.572
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,3.2,100000,46233,11536,11536,11536,0,0,11.536,11.536,11.536
RMT_3954_CCD_Type3_Unequal2,30,10.0,1.0,0.0,3.4,100000,43879,11399,11399,11399,0,0,11.399,11.399,11.399
